13,05,22,130522,临城县
13,05,23,130523,内丘县
13,05,24,130524,柏乡县
13,05,25,130525,隆尧县
13,05,26,130526,任县
13,05,27,130527,南和县
13,05,28,130528,宁晋县
13,05,29,130529,巨鹿县
13,05,30,130530,新河县
13,05,31,130531,广宗县
13,05,32,130532,平乡县
13,05,33,130533,威县
13,05,34,130534,清河县
13,05,35,130535,临西县
13,05,81,130581,南宫市
13,05,82,130582,沙河市
13,06,02,130602,新市区
13,06,03,130603,北市区
13,06,04,130604,南市区
13,06,21,130621,满城县
13,06,22,130622,清苑县
13,06,23,130623,涞水县
13,06,24,130624,阜平县
13,06,25,130625,徐水县
13,06,26,130626,定兴县
13,06,27,130627,唐县
13,06,28,130628,高阳县
13,06,29,130629,容城县
13,06,30,130630,涞源县
13,06,31,130631,望都县
13,06,32,130632,安新县
13,06,33,130633,易县
13,06,34,130634,曲阳县
13,06,35,130635,蠡县
13,06,36,130636,顺平县
13,06,37,130637,博野县
13,06,38,130638,雄县
13,06,81,130681,涿州市
13,06,82,130682,定州市
13,06,83,130683,安国市
13,06,84,130684,高碑店市
13,07,02,130702,桥东区
13,07,03,130703,桥西区
13,07,05,130705,宣化区
13,07,06,130706,下花园区
13,07,21,130721,宣化县
13,07,22,130722,张北县
13,07,24,130724,沽源县
13,07,25,130725,尚义县
13,07,26,130726,蔚县
13,07,27,130727,阳原县
13,07,28,130728,怀安县
13,07,29,130729,万全县
13,07,30,130730,怀来县
13,07,31,130731,涿鹿县
13,07,32,130732,赤城县
13,07,33,130733,崇礼县
13,08,02,130802,双桥区
13,08,03,130803,双滦区
13,08,04,130804,鹰手营子矿区
13,08,21,130821,承德县
13,08,22,130822,兴隆县
13,08,23,130823,平泉县
13,08,24,130824,滦平县
13,08,25,130825,隆化县
13,08,26,130826,丰宁满族自治县
13,08,27,130827,宽城满族自治县
13,08,28,130828,围场满族蒙古族自治县
13,09,02,130902,新华区
13,09,03,130903,运河区
13,09,21,130921,沧县
13,09,22,130922,青县
13,09,23,130923,东光县
13,09,24,130924,海兴县
13,09,26,130926,肃宁县
13,09,27,130927,南皮县
13,09,28,130928,吴桥县
13,09,29,130929,献县
13,09,30,130930,孟村回族自治县
13,09,81,130981,泊头市
13,09,82,130982,任丘市
13,09,83,130983,黄骅市
13,09,84,130984,河间市
13,10,02,131002,安次区
13,10,03,131003,广阳区
13,10,22,131022,固安县
13,10,23,131023,永清县
13,10,24,131024,香河县
13,10,25,131025,大城县
13,10,26,131026,文安县
13,10,28,131028,大厂回族自治县
13,10,81,131081,霸州市
13,10,82,131082,三河市
13,11,02,131102,桃城区
13,11,21,131121,枣强县
13,11,22,131122,武邑县
13,11,23,131123,武强县
13,11,24,131124,饶阳县
13,11,25,131125,安平县
13,11,26,131126,故城县
13,11,27,131127,景县
13,11,28,131128,阜城县
13,11,82,131182,深州市
14,01,05,140105,小店区
14,01,06,140106,迎泽区
14,01,07,140107,杏花岭区
14,01,08,140108,尖草坪区
14,01,09,140109,万柏林区
14,01,10,140110,晋源区
14,01,21,140121,清徐县
14,01,22,140122,阳曲县
14,01,23,140123,娄烦县
14,01,81,140181,古交市
14,02,02,140202,城区
14,02,03,140203,矿区
14,02,11,140211,南郊区
14,02,12,140212,新荣区
14,02,21,140221,阳高县
14,02,22,140222,天镇县
14,02,23,140223,广灵县
14,02,24,140224,灵丘县
14,02,25,140225,浑源县
14,02,26,140226,左云县
14,02,27,140227,大同县
14,03,02,140302,城区
14,03,03,140303,矿区
14,03,11,140311,郊区
14,03,22,140322,盂县
14,04,02,140402,城区
14,04,11,140411,郊区
14,04,21,140421,长治县
14,04,23,140423,襄垣县
14,04,24,140424,屯留县
14,04,25,140425,平顺县
14,04,26,140426,黎城县
14,04,27,140427,壶关县
14,04,28,140428,长子县
14,04,29,140429,武乡县
14,04,30,140430,沁县
14,04,31,140431,沁源县
14,04,81,140481,潞城市
14,05,02,140502,城区
14,05,21,140521,沁水县
14,05,22,140522,阳城县
14,05,24,140524,陵川县
14,05,25,140525,泽州县
14,05,81,140581,高平市
14,06,02,140602,朔城区
14,06,03,140603,平鲁区
14,06,21,140621,山阴县
14,06,22,140622,应县
14,06,23,140623,右玉县
14,06,24,140624,怀仁县
14,07,02,140702,榆次区
14,07,21,140721,榆社县
14,07,22,140722,左权县
14,07,23,140723,和顺县
14,07,24,140724,昔阳县
14,07,25,140725,寿阳县
14,07,26,140726,太谷县
14,07,27,140727,祁县
14,07,28,140728,平遥县
14,07,29,140729,灵石县
14,07,81,140781,介休市
14,08,02,140802,盐湖区
14,08,21,140821,临猗县
14,08,22,140822,万荣县
14,08,23,140823,闻喜县
14,08,24,140824,稷山县
14,08,25,140825,新绛县
14,08,26,140826,绛县
14,08,27,140827,垣曲县
14,08,28,140828,夏县
14,08,29,140829,平陆县
14,08,30,140830,芮城县
14,08,81,140881,永济市
14,08,82,140882,河津市
14,09,02,140902,忻府区
14,09,21,140921,定襄县
14,09,22,140922,五台县
14,09,23,140923,代县
14,09,24,140924,繁峙县
14,09,25,140925,宁武县
14,09,26,140926,静乐县
14,09,27,140927,神池县
14,09,28,140928,五寨县
14,09,29,140929,岢岚县
14,09,30,140930,河曲县
14,09,31,140931,保德县
14,09,32,140932,偏关县
14,09,81,140981,原平市
14,10,02,141002,尧都区
14,10,21,141021,曲沃县
14,10,22,141022,翼城县
14,10,23,141023,襄汾县
14,10,24,141024,洪洞县
14,10,25,141025,古县
14,10,26,141026,安泽县
14,10,27,141027,浮山县
14,10,28,141028,吉县
14,10,29,141029,乡宁县
14,10,30,141030,大宁县
14,10,31,141031,隰县
14,10,32,141032,永和县
14,10,33,141033,蒲县
14,10,34,141034,汾西县
14,10,81,141081,侯马市
14,10,82,141082,霍州市
14,11,21,141121,文水县
14,11,22,141122,交城县
14,11,23,141123,兴县
14,11,24,141124,临县
14,11,25,141125,柳林县
14,11,26,141126,石楼县
14,11,27,141127,岚县
14,11,28,141128,方山县
14,11,29,141129,中阳县
14,11,30,141130,交口县
14,11,81,141181,孝义市
14,11,82,141182,汾阳市
15,01,02,150102,新城区
15,01,03,150103,回民区
15,01,04,150104,玉泉区
15,01,05,150105,赛罕区
15,01,21,150121,土默特左旗
15,01,22,150122,托克托县
15,01,23,150123,和林格尔县
15,01,24,150124,清水河县
15,01,25,150125,武川县
15,02,02,150202,东河区
15,02,03,150203,昆都仑区
15,02,04,150204,青山区
15,02,05,150205,石拐区
15,02,06,150206,白云鄂博矿区
15,02,07,150207,九原区
15,02,22,150222,固阳县
15,02,23,150223,达尔罕茂明安联合旗
15,03,02,150302,海勃湾区
15,03,03,150303,海南区
15,03,04,150304,乌达区
15,04,02,150402,红山区
15,04,03,150403,元宝山区
15,04,04,150404,松山区
15,04,21,150421,阿鲁科尔沁旗
15,04,22,150422,巴林左旗
15,04,23,150423,巴林右旗
15,04,24,150424,林西县
15,04,25,150425,克什克腾旗
15,04,26,150426,翁牛特旗
15,04,28,150428,喀喇沁旗
15,04,29,150429,宁城县
15,04,30,150430,敖汉旗
15,05,02,150502,科尔沁区
15,05,21,150521,科尔沁左翼中旗
15,05,22,150522,科尔沁左翼后旗
15,05,23,150523,开鲁县
15,05,24,150524,库伦旗
15,05,25,150525,奈曼旗
15,05,26,150526,扎鲁特旗
15,05,81,150581,霍林郭勒市
15,06,02,150602,东胜区
15,06,21,150621,达拉特旗
15,06,22,150622,准格尔旗
15,06,23,150623,鄂托克前旗
15,06,24,150624,鄂托克旗
15,06,25,150625,杭锦旗
15,06,26,150626,乌审旗
15,06,27,150627,伊金霍洛旗
15,07,02,150702,海拉尔区
15,07,03,150703,扎赉诺尔区
15,07,21,150721,阿荣旗
15,07,22,150722,莫力达瓦达斡尔族自治旗
15,07,23,150723,鄂伦春自治旗
15,07,24,150724,鄂温克族自治旗
15,07,25,150725,陈巴尔虎旗
15,07,26,150726,新巴尔虎左旗
15,07,27,150727,新巴尔虎右旗
15,07,81,150781,满洲里市
15,07,82,150782,牙克石市
15,07,83,150783,扎兰屯市
15,07,84,150784,额尔古纳市
15,07,85,150785,根河市
15,08,02,150802,临河区
15,08,21,150821,五原县
15,08,22,150822,磴口县
15,08,23,150823,乌拉特前旗
15,08,24,150824,乌拉特中旗
15,08,25,150825,乌拉特后旗
15,08,26,150826,杭锦后旗
15,09,02,150902,集宁区
15,09,21,150921,卓资县
15,09,22,150922,化德县
15,09,23,150923,商都县
15,09,24,150924,兴和县
15,09,25,150925,凉城县
15,09,26,150926,察哈尔右翼前旗
15,09,27,150927,察哈尔右翼中旗
15,09,28,150928,察哈尔右翼后旗
15,09,29,150929,四子王旗
15,09,81,150981,丰镇市
15,22,01,152201,乌兰浩特市
15,22,02,152202,阿尔山市
15,22,21,152221,科尔沁右翼前旗
15,22,22,152222,科尔沁右翼中旗
15,22,23,152223,扎赉特旗
15,22,24,152224,突泉县
15,25,01,152501,二连浩特市
15,25,02,152502,锡林浩特市
15,25,22,152522,阿巴嘎旗
15,25,23,152523,苏尼特左旗
15,25,24,152524,苏尼特右旗
15,25,25,152525,东乌珠穆沁旗
15,25,26,152526,西乌珠穆沁旗
15,25,27,152527,太仆寺旗
15,25,28,152528,镶黄旗
15,25,29,152529,正镶白旗
15,25,31,152531,多伦县
15,29,21,152921,阿拉善左旗
15,29,22,152922,阿拉善右旗
15,29,23,152923,额济纳旗
21,01,02,210102,和平区
21,01,03,210103,沈河区
21,01,04,210104,大东区
21,01,05,210105,皇姑区
21,01,06,210106,铁西区
21,01,11,210111,苏家屯区
21,01,12,210112,东陵区
21,01,13,210113,沈北新区
21,01,14,210114,于洪区
21,01,22,210122,辽中县
21,01,23,210123,康平县
21,01,24,210124,法库县
21,01,81,210181,新民市
21,02,02,210202,中山区
21,02,03,210203,西岗区
21,02,04,210204,沙河口区
21,02,11,210211,甘井子区
21,02,12,210212,旅顺口区
21,02,13,210213,金州区
21,02,24,210224,长海县
21,02,81,210281,瓦房店市
21,02,82,210282,普兰店市
21,02,83,210283,庄河市
21,03,02,210302,铁东区
21,03,03,210303,铁西区
21,03,04,210304,立山区
21,03,11,210311,千山区
21,03,21,210321,台安县
21,03,23,210323,岫岩满族自治县
21,03,81,210381,海城市
21,04,02,210402,新抚区
21,04,03,210403,东洲区
21,04,04,210404,望花区
21,04,11,210411,顺城区
21,04,21,210421,抚顺县
21,04,22,210422,新宾满族自治县
21,04,23,210423,清原满族自治县
21,05,02,210502,平山区
21,05,03,210503,溪湖区
21,05,04,210504,明山区
21,05,05,210505,南芬区
21,05,21,210521,本溪满族自治县
21,05,22,210522,桓仁满族自治县
21,06,02,210602,元宝区
21,06,03,210603,振兴区
21,06,04,210604,振安区
21,06,24,210624,宽甸满族自治县
21,06,81,210681,东港市
21,06,82,210682,凤城市
21,07,02,210702,古塔区
21,07,03,210703,凌河区
21,07,11,210711,太和区
21,07,26,210726,黑山县
21,07,27,210727,义县
21,07,81,210781,凌海市
21,07,82,210782,北镇市
21,08,02,210802,站前区
21,08,03,210803,西市区
21,08,04,210804,鲅鱼圈区
21,08,11,210811,老边区
21,08,81,210881,盖州市
21,08,82,210882,大石桥市
21,09,02,210902,海州区
21,09,03,210903,新邱区
21,09,04,210904,太平区
21,09,05,210905,清河门区
21,09,11,210911,细河区
21,09,21,210921,阜新蒙古族自治县
21,09,22,210922,彰武县
21,10,02,211002,白塔区
21,10,03,211003,文圣区
21,10,04,211004,宏伟区
21,10,05,211005,弓长岭区
21,10,11,211011,太子河区
21,10,21,211021,辽阳县
21,10,81,211081,灯塔市
21,11,02,211102,双台子区
21,11,03,211103,兴隆台区
21,11,21,211121,大洼县
21,11,22,211122,盘山县
21,12,02,211202,银州区
21,12,04,211204,清河区
21,12,21,211221,铁岭县
21,12,23,211223,西丰县
21,12,24,211224,昌图县
21,12,81,211281,调兵山市
21,12,82,211282,开原市
21,13,02,211302,双塔区
21,13,03,211303,龙城区
21,13,21,211321,朝阳县
21,13,22,211322,建平县
21,13,24,211324,喀喇沁左翼蒙古族自治县
21,13,81,211381,北票市
21,13,82,211382,凌源市
21,14,02,211402,连山区
21,14,03,211403,龙港区
21,14,04,211404,南票区
21,14,21,211421,绥中县
21,14,22,211422,建昌县
21,14,81,211481,兴城市
22,01,02,220102,南关区
22,01,03,220103,宽城区
22,01,04,220104,朝阳区
22,01,05,220105,二道区
22,01,06,220106,绿园区
22,01,12,220112,双阳区
22,01,22,220122,农安县
22,01,81,220181,九台市
22,01,82,220182,榆树市
22,01,83,220183,德惠市
22,02,02,220202,昌邑区
22,02,03,220203,龙潭区
22,02,04,220204,船营区
22,02,11,220211,丰满区
22,02,21,220221,永吉县
22,02,81,220281,蛟河市
22,02,82,220282,桦甸市
22,02,83,220283,舒兰市
22,02,84,220284,磐石市
22,03,02,220302,铁西区
22,03,03,220303,铁东区
22,03,22,220322,梨树县
22,03,23,220323,伊通满族自治县
22,03,81,220381,公主岭市
22,04,02,220402,龙山区
22,04,03,220403,西安区
22,04,21,220421,东丰县
22,04,22,220422,东辽县
22,05,02,220502,东昌区
22,05,03,220503,二道江区
22,05,21,220521,通化县
22,05,23,220523,辉南县
22,05,24,220524,柳河县
22,05,81,220581,梅河口市
22,05,82,220582,集安市
22,06,02,220602,浑江区
22,06,05,220605,江源区
22,06,21,220621,抚松县
22,06,22,220622,靖宇县
22,06,23,220623,长白朝鲜族自治县
22,06,81,220681,临江市
22,07,02,220702,宁江区
22,07,21,220721,前郭尔罗斯蒙古族自治县
22,07,22,220722,长岭县
22,07,23,220723,乾安县
22,07,81,220781,扶余市
22,08,21,220821,镇赉县
22,08,22,220822,通榆县
22,08,81,220881,洮南市
22,08,82,220882,大安市
22,24,01,222401,延吉市
22,24,02,222402,图们市
22,24,03,222403,敦化市
22,24,04,222404,珲春市
22,24,05,222405,龙井市
22,24,06,222406,和龙市
22,24,24,222424,汪清县
22,24,26,222426,安图县
23,01,02,230102,道里区
23,01,03,230103,南岗区
23,01,04,230104,道外区
23,01,08,230108,平房区
23,01,09,230109,松北区
23,01,10,230110,香坊区
23,01,11,230111,呼兰区
23,01,12,230112,阿城区
23,01,23,230123,依兰县
23,01,24,230124,方正县
23,01,25,230125,宾县
23,01,26,230126,巴彦县
23,01,27,230127,木兰县
23,01,28,230128,通河县
23,01,29,230129,延寿县
23,01,82,230182,双城市
23,01,84,230184,五常市
23,02,02,230202,龙沙区
23,02,03,230203,建华区
23,02,04,230204,铁锋区
23,02,05,230205,昂昂溪区
23,02,06,230206,富拉尔基区
23,02,07,230207,碾子山区
23,02,08,230208,梅里斯达斡尔族区
23,02,21,230221,龙江县
23,02,23,230223,依安县
23,02,24,230224,泰来县
23,02,25,230225,甘南县
23,02,27,230227,富裕县
23,02,29,230229,克山县
23,02,30,230230,克东县
23,02,31,230231,拜泉县
23,02,81,230281,讷河市
23,03,02,230302,鸡冠区
23,03,03,230303,恒山区
23,03,04,230304,滴道区
23,03,05,230305,梨树区
23,03,06,230306,城子河区
23,03,07,230307,麻山区
23,03,21,230321,鸡东县
23,03,81,230381,虎林市
23,03,82,230382,密山市
23,04,03,230403,工农区
23,04,04,230404,南山区
23,04,05,230405,兴安区
23,04,06,230406,东山区
23,04,07,230407,兴山区
23,04,21,230421,萝北县
23,04,22,230422,绥滨县
23,05,02,230502,尖山区
23,05,03,230503,岭东区
23,05,05,230505,四方台区
23,05,06,230506,宝山区
23,05,21,230521,集贤县
23,05,22,230522,友谊县
23,05,23,230523,宝清县
23,05,24,230524,饶河县
23,06,02,230602,萨尔图区
23,06,03,230603,龙凤区
23,06,04,230604,让胡路区
23,06,05,230605,红岗区
23,06,06,230606,大同区
23,06,21,230621,肇州县
23,06,22,230622,肇源县
23,06,23,230623,林甸县
23,06,24,230624,杜尔伯特蒙古族自治县
23,07,02,230702,伊春区
23,07,03,230703,南岔区
23,07,04,230704,友好区
23,07,05,230705,西林区
23,07,06,230706,翠峦区
23,07,07,230707,新青区
23,07,08,230708,美溪区
23,07,09,230709,金山屯区
23,07,10,230710,五营区
23,07,11,230711,乌马河区
23,07,12,230712,汤旺河区
23,07,13,230713,带岭区
23,07,14,230714,乌伊岭区
23,07,15,230715,红星区
23,07,16,230716,上甘岭区
23,07,22,230722,嘉荫县
23,07,81,230781,铁力市
23,08,03,230803,向阳区
23,08,04,230804,前进区
23,08,05,230805,东风区
23,08,11,230811,郊区
23,08,22,230822,桦南县
23,08,26,230826,桦川县
23,08,28,230828,汤原县
23,08,33,230833,抚远县
23,08,81,230881,同江市
23,08,82,230882,富锦市
23,09,02,230902,新兴区
23,09,03,230903,桃山区
23,09,04,230904,茄子河区
23,10,02,231002,东安区
23,10,03,231003,阳明区
23,10,04,231004,爱民区
23,10,05,231005,西安区
23,10,24,231024,东宁县
23,10,25,231025,林口县
23,10,81,231081,绥芬河市
23,10,83,231083,海林市
23,10,84,231084,宁安市
23,10,85,231085,穆棱市
23,11,02,231102,爱辉区
23,11,21,231121,嫩江县
23,11,23,231123,逊克县
23,11,24,231124,孙吴县
23,11,81,231181,北安市
23,11,82,231182,五大连池市
23,12,02,231202,北林区
23,12,21,231221,望奎县
23,12,22,231222,兰西县
23,12,23,231223,青冈县
23,12,24,231224,庆安县
23,12,25,231225,明水县
23,12,26,231226,绥棱县
23,12,81,231281,安达市
23,12,82,231282,肇东市
23,12,83,231283,海伦市
23,27,21,232721,呼玛县
23,27,22,232722,塔河县
23,27,23,232723,漠河县
31,01,01,310101,黄浦区
31,01,04,310104,徐汇区
31,01,05,310105,长宁区
31,01,06,310106,静安区
31,01,07,310107,普陀区
31,01,08,310108,闸北区
31,01,09,310109,虹口区
31,01,10,310110,杨浦区
31,01,12,310112,闵行区
31,01,13,310113,宝山区
31,01,14,310114,嘉定区
31,01,15,310115,浦东新区
31,01,16,310116,金山区
31,01,17,310117,松江区
31,01,18,310118,青浦区
31,01,20,310120,奉贤区
31,02,30,310230,崇明县
32,01,02,320102,玄武区
32,01,04,320104,秦淮区
32,01,05,320105,建邺区
32,01,06,320106,鼓楼区
32,01,11,320111,浦口区
32,01,13,320113,栖霞区
32,01,14,320114,雨花台区
32,01,16,320116,六合区
32,01,17,320117,溧水区
32,01,18,320118,高淳区
32,02,02,320202,崇安区
32,02,03,320203,南长区
32,02,04,320204,北塘区
32,02,05,320205,锡山区
32,02,06,320206,惠山区
32,02,11,320211,滨湖区
32,02,81,320281,江阴市
32,02,82,320282,宜兴市
32,03,02,320302,鼓楼区
32,03,03,320303,云龙区
32,03,05,320305,贾汪区
32,03,11,320311,泉山区
32,03,12,320312,铜山区
32,03,21,320321,丰县
32,03,22,320322,沛县
32,03,24,320324,睢宁县
32,03,81,320381,新沂市
32,03,82,320382,邳州市
32,04,02,320402,天宁区
32,04,04,320404,钟楼区
32,04,05,320405,戚墅堰区
32,04,11,320411,新北区
32,04,12,320412,武进区
32,04,81,320481,溧阳市
32,04,82,320482,金坛市
32,05,05,320505,虎丘区
32,05,06,320506,吴中区
32,05,07,320507,相城区
32,05,08,320508,姑苏区
32,05,09,320509,吴江区
32,05,81,320581,常熟市
32,05,82,320582,张家港市
32,05,83,320583,昆山市
32,05,85,320585,太仓市
32,06,02,320602,崇川区
32,06,11,320611,港闸区
32,06,12,320612,通州区
32,06,21,320621,海安县
32,06,23,320623,如东县
32,06,81,320681,启东市
32,06,82,320682,如皋市
32,06,84,320684,海门市
32,07,03,320703,连云区
32,07,05,320705,新浦区
32,07,06,320706,海州区
32,07,21,320721,赣榆县
32,07,22,320722,东海县
32,07,23,320723,灌云县
32,07,24,320724,灌南县
32,08,02,320802,清河区
32,08,03,320803,淮安区
32,08,04,320804,淮阴区
32,08,11,320811,清浦区
32,08,26,320826,涟水县
32,08,29,320829,洪泽县
32,08,30,320830,盱眙县
32,08,31,320831,金湖县
32,09,02,320902,亭湖区
32,09,03,320903,盐都区
32,09,21,320921,响水县
32,09,22,320922,滨海县
32,09,23,320923,阜宁县
32,09,24,320924,射阳县
32,09,25,320925,建湖县
32,09,81,320981,东台市
32,09,82,320982,大丰市
32,10,02,321002,广陵区
32,10,03,321003,邗江区
32,10,12,321012,江都区
32,10,23,321023,宝应县
32,10,81,321081,仪征市
32,10,84,321084,高邮市
32,11,02,321102,京口区
32,11,11,321111,润州区
32,11,81,321181,丹阳市
32,11,82,321182,扬中市
32,11,83,321183,句容市
32,12,02,321202,海陵区
32,12,03,321203,高港区
32,12,04,321204,姜堰区
32,12,81,321281,兴化市
32,12,82,321282,靖江市
32,12,83,321283,泰兴市
32,13,02,321302,宿城区
32,13,11,321311,宿豫区
32,13,22,321322,沭阳县
32,13,23,321323,泗阳县
32,13,24,321324,泗洪县
33,01,02,330102,上城区
33,01,03,330103,下城区
33,01,04,330104,江干区
33,01,05,330105,拱墅区
33,01,06,330106,西湖区
33,01,08,330108,滨江区
33,01,09,330109,萧山区
33,01,10,330110,余杭区
33,01,22,330122,桐庐县
33,01,27,330127,淳安县
33,01,82,330182,建德市
33,01,83,330183,富阳市
33,01,85,330185,临安市
33,02,03,330203,海曙区
33,02,04,330204,江东区
33,02,05,330205,江北区
33,02,06,330206,北仑区
33,02,11,330211,镇海区
33,02,12,330212,鄞州区
33,02,25,330225,象山县
33,02,26,330226,宁海县
33,02,81,330281,余姚市
33,02,82,330282,慈溪市
33,02,83,330283,奉化市
33,03,02,330302,鹿城区
33,03,03,330303,龙湾区
33,03,04,330304,瓯海区
33,03,22,330322,洞头县
33,03,24,330324,永嘉县
33,03,26,330326,平阳县
33,03,27,330327,苍南县
33,03,28,330328,文成县
33,03,29,330329,泰顺县
33,03,81,330381,瑞安市
33,03,82,330382,乐清市
33,04,02,330402,南湖区
33,04,11,330411,秀洲区
33,04,21,330421,嘉善县
33,04,81,330481,海宁市
33,04,82,330482,平湖市
33,04,83,330483,桐乡市
33,05,02,330502,吴兴区
33,05,03,330503,南浔区
33,05,21,330521,德清县
33,05,22,330522,长兴县
33,05,23,330523,安吉县
33,06,02,330602,越城区
33,06,21,330621,绍兴县
33,06,24,330624,新昌县
33,06,81,330681,诸暨市
33,06,82,330682,上虞市
33,06,83,330683,嵊州市
33,07,02,330702,婺城区
33,07,03,330703,金东区
33,07,23,330723,武义县
33,07,26,330726,浦江县
33,07,27,330727,磐安县
33,07,81,330781,兰溪市
33,07,82,330782,义乌市
33,07,83,330783,东阳市
33,07,84,330784,永康市
33,08,02,330802,柯城区
33,08,22,330822,常山县
33,08,24,330824,开化县
33,08,25,330825,龙游县
33,08,81,330881,江山市
33,09,02,330902,定海区
33,09,03,330903,普陀区
33,09,21,330921,岱山县
33,09,22,330922,嵊泗县
33,10,02,331002,椒江区
33,10,03,331003,黄岩区
33,10,04,331004,路桥区
33,10,21,331021,玉环县
33,10,22,331022,三门县
33,10,23,331023,天台县
33,10,24,331024,仙居县
33,10,81,331081,温岭市
33,10,82,331082,临海市
33,11,02,331102,莲都区
33,11,21,331121,青田县
33,11,22,331122,缙云县
33,11,23,331123,遂昌县
33,11,24,331124,松阳县
33,11,25,331125,云和县
33,11,26,331126,庆元县
33,11,27,331127,景宁畲族自治县
33,11,81,331181,龙泉市
34,01,02,340102,瑶海区
34,01,03,340103,庐阳区
34,01,04,340104,蜀山区
34,01,11,340111,包河区
34,01,21,340121,长丰县
34,01,22,340122,肥东县
34,01,23,340123,肥西县
34,01,24,340124,庐江县
34,01,81,340181,巢湖市
34,02,02,340202,镜湖区
34,02,03,340203,弋江区
34,02,07,340207,鸠江区
34,02,08,340208,三山区
34,02,21,340221,芜湖县
34,02,22,340222,繁昌县
34,02,23,340223,南陵县
34,02,25,340225,无为县
34,03,02,340302,龙子湖区
34,03,03,340303,蚌山区
34,03,04,340304,禹会区
34,03,11,340311,淮上区
34,03,21,340321,怀远县
34,03,22,340322,五河县
34,03,23,340323,固镇县
34,04,02,340402,大通区
34,04,03,340403,田家庵区
34,04,04,340404,谢家集区
34,04,05,340405,八公山区
34,04,06,340406,潘集区
34,04,21,340421,凤台县
34,05,03,340503,花山区
34,05,04,340504,雨山区
34,05,06,340506,博望区
34,05,21,340521,当涂县
34,05,22,340522,含山县
34,05,23,340523,和县
34,06,02,340602,杜集区
34,06,03,340603,相山区
34,06,04,340604,烈山区
34,06,21,340621,濉溪县
34,07,02,340702,铜官山区
34,07,03,340703,狮子山区
34,07,11,340711,郊区
34,07,21,340721,铜陵县
34,08,02,340802,迎江区
34,08,03,340803,大观区
34,08,11,340811,宜秀区
34,08,22,340822,怀宁县
34,08,23,340823,枞阳县
34,08,24,340824,潜山县
34,08,25,340825,太湖县
34,08,26,340826,宿松县
34,08,27,340827,望江县
34,08,28,340828,岳西县
34,08,81,340881,桐城市
34,10,02,341002,屯溪区
34,10,03,341003,黄山区
34,10,04,341004,徽州区
34,10,21,341021,歙县
34,10,22,341022,休宁县
34,10,23,341023,黟县
34,10,24,341024,祁门县
34,11,02,341102,琅琊区
34,11,03,341103,南谯区
34,11,22,341122,来安县
34,11,24,341124,全椒县
34,11,25,341125,定远县
34,11,26,341126,凤阳县
34,11,81,341181,天长市
34,11,82,341182,明光市
34,12,02,341202,颍州区
34,12,03,341203,颍东区
34,12,04,341204,颍泉区
34,12,21,341221,临泉县
